transaction_id,attended
T004662,1
T004663,1
T004664,1
T004665,1
T004666,1
T004667,1
T004668,0
T004669,1
T004670,1
T004671,0
T004672,0
T004673,1
T004674,1
T004675,1
T004676,1
T004677,1
T004678,0
T004679,1
T004680,1
T004681,1
T004682,1
T004683,1
T004684,1
T004685,1
T004686,1
T004687,1
T004688,1
T004689,1
T004690,1
T004691,1
T004692,1
T004693,1
T004694,1
T004695,1
T004696,1
T004697,1
T004698,1
T004699,1
T004700,1
T004701,1
T004702,1
T004703,1
T004704,1
T004705,1
T004706,1
T004707,1
T004708,1
T004709,0
T004710,0
T004711,1
T004712,1
T004713,1
T004714,1
T004715,1
T004716,1
T004717,1
T004718,1
T004719,1
T004720,1
T004721,1
T004722,1
T004723,1
T004724,1
T004725,1
T004726,1
T004727,1
T004728,1
T004729,1
T004730,1
T004731,0
T004732,1
T004733,1
T004734,1
T004735,1
T004736,1
T004737,0
T004738,1
T004739,1
T004740,1
T004741,1
T004742,1
T004743,0
T004744,0
T004745,1
T004746,1
T004747,1
T004748,1
T004749,1
T004750,1
T004751,1
T004752,1
T004753,1
T004754,1
T004755,1
T004756,1
T004757,1
T004758,1
T004759,1
T004760,1
T004761,1
T004762,1
T004763,1
T004764,1
T004765,1
T004766,1
T004767,1
T004768,1
T004769,1
T004770,1
T004771,1
T004772,1
T004773,1
T004774,1
T004775,1
T004776,1
T004777,1
T004778,1
T004779,1
T004780,1
T004781,1
T004782,1
T004783,1
T004784,1
T004785,1
T004786,1
T004787,1
T004788,1
T004789,1
T004790,0
T004791,1
T004792,1
T004793,1
T004794,1
T004795,0
T004796,1
T004797,1
T004798,1
T004799,1
T004800,1
T004801,1
T004802,1
T004803,1
T004804,1
T004805,1
T004806,1
T004807,1
T004808,1
T004809,1
T004810,1
T004811,1
T004812,1
T004813,1
T004814,1
T004815,1
T004816,1
T004817,1
T004818,1
T004819,1
T004820,1
T004821,1
T004822,1
T004823,1
T004824,1
T004825,1
T004826,1
T004827,1
T004828,1
T004829,1
T004830,1
T004831,1
T004832,1
T004833,1
T004834,1
T004835,1
T004836,1
T004837,1
T004838,0
T004839,1
T004840,1
T004841,1
T004842,1
T004843,1
T004844,1
T004845,1
T004846,1
T004847,1
T004848,1
T004849,0
T004850,1
T004851,1
T004852,1
T004853,1
T004854,1
T004855,1
T004856,1
T004857,1
T004858,1
T004859,1
T004860,1
T004861,1
T004862,1
T004863,0
T004864,1
T004865,1
T004866,1
T004867,1
T004868,1
T004869,1
T004870,1
T004871,1
T004872,1
T004873,1
T004874,1
T004875,1
T004876,0
T004877,1
T004878,0
T004879,1
T004880,1
T004881,1
T004882,1
T004883,1
T004884,1
T004885,0
T004886,1
T004887,1
T004888,1
T004889,1
T004890,1
T004891,1
T004892,1
T004893,1
T004894,1
T004895,1
T004896,1
T004897,1
T004898,1
T004899,1
T004900,1
T004901,0
T004902,1
T004903,1
T004904,1
T004905,1
T004906,1
T004907,1
T004908,1
T004909,1
T004910,1
T004911,1
T004912,1
T004913,1
T004914,1
T004915,1
T004916,1
T004917,1
T004918,1
T004919,1
T004920,1
T004921,1
T004922,1
T004923,1
T004924,1
T004925,1
T004926,1
T004927,1
T004928,1
T004929,1
T004930,1
T004931,1
T004932,1
T004933,1
T004934,0
T004935,1
T004936,1
T004937,1
T004938,1
T004939,1
T004940,1
T004941,1
T004942,1
T004943,1
T004944,0
T004945,1
T004946,1
T004947,1
T004948,1
T004949,1
T004950,1
T004951,0
T004952,1
T004953,1
T004954,1
T004955,1
T004956,1
T004957,1
T004958,1
T004959,1
T004960,0
T004961,1
T004962,1
T004963,1
T004964,1
T004965,1
T004966,1
T004967,1
T004968,0
T004969,0
T004970,1
T004971,1
T004972,1
T004973,1
T004974,1
T004975,1
T004976,1
T004977,1
T004978,1
T004979,1
T004980,1
T004981,1
T004982,1
T004983,1
T004984,1
T004985,1
T004986,1
T004987,1
T004988,1
T004989,1
T004990,1
T004991,1
T004992,0
T004993,1
T004994,1
T004995,1
T004996,1
T004997,1
T004998,0
T004999,1
T005000,1
